"roomType","numOfRooms","customerName","customerTel","channel","unitPrice","checkInDate","checkOutDate"
"SINGLE","1","c155","15695478973","_3RD_PARTY_WEBSITE","230.0","2015/12/15","2015/12/18"
"SEMIDOUBLE","4","c869","18028376244","_3RD_PARTY_WEBSITE","190.0","2015/12/15","2015/12/17"
"DOUBLE","4","c915","[phone]","TELEPHONE","200.0","2015/12/15","2015/12/18"
"TWIN","3","c983","18763590044","_3RD_PARTY_WEBSITE","200.0","2015/12/15","2015/12/17"
"TRIPLE","3","c997","13281620466","OTHERS","210.0","2015/12/15","2015/12/17"
"SUITE","3","c981","13687281280","TRAVEL_AGENT","300.0","2015/12/15","2015/12/18"
"SINGLE","1","c753","13584646376","OFFICIAL_WEBSITE","230.0","2015/12/12","2015/12/15"
"SEMIDOUBLE","2","c966","[phone]","TELEPHONE","190.0","2015/12/12","2015/12/15"
"DOUBLE","1","c996","1525179842","_3RD_PARTY_WEBSITE","200.0","2015/12/12","2015/12/15"
"TWIN","5","c92","18075374620","OTHERS","200.0","2015/12/12","2015/12/15"
"TRIPLE","4","c360","13312241575","OTHERS","210.0","2015/12/12","2015/12/14"
"SUITE","2","c38","13051846770","_3RD_PARTY_WEBSITE","300.0","2015/12/12","2015/12/15"
"SINGLE","5","c928","[phone]","TELEPHONE","230.0","2015/12/09","2015/12/11"
"SEMIDOUBLE","3","c92","13362722237","_3RD_PARTY_WEBSITE","190.0","2015/12/09","2015/12/11"
"DOUBLE","2","c236","15275397290","TRAVEL_AGENT","200.0","2015/12/09","2015/12/12"
"TWIN","5","c177","[phone]","TELEPHONE","200.0","2015/12/09","2015/12/11"
"TRIPLE","3","c967","18783082343","TRAVEL_AGENT","210.0","2015/12/09","2015/12/12"
"SUITE","4","c82","15934876209","OFFICIAL_WEBSITE","300.0","2015/12/09","2015/12/11"
"SINGLE","4","c554","1349128652","TRAVEL_AGENT","230.0","2015/12/06","2015/12/07"
"SEMIDOUBLE","2","c433","13693067381","OTHERS","190.0","2015/12/06","2015/12/07"
"DOUBLE","5","c221","15224925796","_3RD_PARTY_WEBSITE","200.0","2015/12/06","2015/12/08"
"TWIN","4","c348","15964897185","_3RD_PARTY_WEBSITE","200.0","2015/12/06","2015/12/08"
"TRIPLE","3","c378","[phone]","TELEPHONE","210.0","2015/12/06","2015/12/09"
"SUITE","4","c528","15119827989","OFFICIAL_WEBSITE","300.0","2015/12/06","2015/12/09"
"SINGLE","1","c131","15557534179","_3RD_PARTY_WEBSITE","230.0","2015/12/03","2015/12/04"
"SEMIDOUBLE","1","c896","18945879814","OFFICIAL_WEBSITE","190.0","2015/12/03","2015/12/04"
"DOUBLE","3","c58","15936300401","_3RD_PARTY_WEBSITE","200.0","2015/12/03","2015/12/05"
"TWIN","4","c74","[phone]","TELEPHONE","200.0","2015/12/03","2015/12/05"
"TRIPLE","2","c716","15289805362","_3RD_PARTY_WEBSITE","210.0","2015/12/03","2015/12/04"
"SUITE","2","c419","13481644782","OFFICIAL_WEBSITE","300.0","2015/12/03","2015/12/04"
"SINGLE","4","c640","15253189259","_3RD_PARTY_WEBSITE","230.0","2015/11/30","2015/12/01"
"SEMIDOUBLE","5","c219","13361764820","OFFICIAL_WEBSITE","190.0","2015/11/30","2015/12/02"
"DOUBLE","2","c531","15273942885","OTHERS","200.0","2015/11/30","2015/12/01"
"TWIN","1","c172","13526175313","_3RD_PARTY_WEBSITE","200.0","2015/11/30","2015/12/01"
"TRIPLE","3","c826","1348992598","OFFICIAL_WEBSITE","210.0","2015/11/30","2015/12/03"
"SUITE","2","c435","13563188412","TRAVEL_AGENT","300.0","2015/11/30","2015/12/01"
"SINGLE","4","c840","[phone]","TELEPHONE","230.0","2015/11/27","2015/11/30"
"SEMIDOUBLE","4","c287","18725331152","TRAVEL_AGENT","190.0","2015/11/27","2015/11/28"
"DOUBLE","4","c771","15674933747","OFFICIAL_WEBSITE","200.0","2015/11/27","2015/11/28"
"TWIN","5","c120","13164260059","OTHERS","200.0","2015/11/27","2015/11/28"
"TRIPLE","3","c233","18014867517","TRAVEL_AGENT","210.0","2015/11/27","2015/11/29"
"SUITE","1","c953","13979995420","OFFICIAL_WEBSITE","300.0","2015/11/27","2015/11/30"
"SINGLE","2","c535","13270364165","OTHERS","230.0","2015/11/24","2015/11/25"
"SEMIDOUBLE","5","c705","13095744563","OTHERS","190.0","2015/11/24","2015/11/27"
"DOUBLE","5","c58","15969787097","OTHERS","200.0","2015/11/24","2015/11/27"
"TWIN","2","c12","[phone]","TELEPHONE","200.0","2015/11/24","2015/11/26"
"TRIPLE","4","c110","15580656244","OFFICIAL_WEBSITE","210.0","2015/11/24","2015/11/27"
"SUITE","5","c536","13869788153","TRAVEL_AGENT","300.0","2015/11/24","2015/11/25"
"SINGLE","5","c211","13723607503","OTHERS","230.0","2015/11/21","2015/11/22"
"SEMIDOUBLE","1","c18","13668008621","OFFICIAL_WEBSITE","190.0","2015/11/21","2015/11/22"
"DOUBLE","1","c124","15248851063","OFFICIAL_WEBSITE","200.0","2015/11/21","2015/11/24"
"TWIN","4","c669","13539715511","OFFICIAL_WEBSITE","200.0","2015/11/21","2015/11/22"
"TRIPLE","1","c727","13278227781","OFFICIAL_WEBSITE","210.0","2015/11/21","2015/11/23"
"SUITE","5","c965","15030764528","OFFICIAL_WEBSITE","300.0","2015/11/21","2015/11/22"
"SINGLE","1","c676","18989460285","OTHERS","230.0","2015/11/18","2015/11/21"
"SEMIDOUBLE","1","c540","13364851431","OTHERS","190.0","2015/11/18","2015/11/21"
"DOUBLE","1","c258","13069374633","_3RD_PARTY_WEBSITE","200.0","2015/11/18","2015/11/19"
"TWIN","5","c386","15248488784","TRAVEL_AGENT","200.0","2015/11/18","2015/11/21"
"TRIPLE","2","c446","13394421698","_3RD_PARTY_WEBSITE","210.0","2015/11/18","2015/11/19"
"SUITE","1","c788","13892447815","OTHERS","300.0","2015/11/18","2015/11/19"
"SINGLE","4","c229","18762063874","_3RD_PARTY_WEBSITE","230.0","2015/11/15","2015/11/16"
"SEMIDOUBLE","4","c645","1537493159","OTHERS","190.0","2015/11/15","2015/11/16"
"DOUBLE","4","c538","[phone]","TELEPHONE","200.0","2015/11/15","2015/11/18"
"TWIN","4","c21","[phone]","TELEPHONE","200.0","2015/11/15","2015/11/17"
"TRIPLE","3","c356","15562467036","TRAVEL_AGENT","210.0","2015/11/15","2015/11/17"
"SUITE","4","c699","13446280325","TRAVEL_AGENT","300.0","2015/11/15","2015/11/18"
"SINGLE","3","c605","15750305533","OFFICIAL_WEBSITE","230.0","2015/11/12","2015/11/14"
"SEMIDOUBLE","4","c498","13625577673","TRAVEL_AGENT","190.0","2015/11/12","2015/11/13"
"DOUBLE","5","c67","[phone]","TELEPHONE","200.0","2015/11/12","2015/11/15"
"TWIN","1","c949","15929814274","OFFICIAL_WEBSITE","200.0","2015/11/12","2015/11/13"
"TRIPLE","3","c520","13268977645","_3RD_PARTY_WEBSITE","210.0","2015/11/12","2015/11/13"
"SUITE","3","c573","13346244557","_3RD_PARTY_WEBSITE","300.0","2015/11/12","2015/11/15"
"SINGLE","4","c924","15183755114","OFFICIAL_WEBSITE","230.0","2015/11/09","2015/11/12"
"SEMIDOUBLE","2","c985","18745010853","TRAVEL_AGENT","190.0","2015/11/09","2015/11/10"
"DOUBLE","4","c643","[phone]","TELEPHONE","200.0","2015/11/09","2015/11/10"
"TWIN","4","c717","13364842321","OFFICIAL_WEBSITE","200.0","2015/11/09","2015/11/12"
"TRIPLE","3","c331","13752215750","TRAVEL_AGENT","210.0","2015/11/09","2015/11/11"
"SUITE","5","c356","[phone]","TELEPHONE","300.0","2015/11/09","2015/11/12"
"SINGLE","1","c275","13247045916","OFFICIAL_WEBSITE","230.0","2015/11/06","2015/11/07"
"SEMIDOUBLE","2","c809","[phone]","TELEPHONE","190.0","2015/11/06","2015/11/07"
"DOUBLE","3","c784","15267030595","OTHERS","200.0","2015/11/06","2015/11/07"
"TWIN","2","c980","13714781965","OTHERS","200.0","2015/11/06","2015/11/07"
"TRIPLE","5","c9","[phone]","TELEPHONE","210.0","2015/11/06","2015/11/07"
"SUITE","2","c455","[phone]","TELEPHONE","300.0","2015/11/06","2015/11/08"
"SINGLE","2","c547","13537581245","OFFICIAL_WEBSITE","230.0","2015/11/03","2015/11/05"
"SEMIDOUBLE","3","c591","15672473375","OFFICIAL_WEBSITE","190.0","2015/11/03","2015/11/05"
"DOUBLE","4","c664","13398621585","OTHERS","200.0","2015/11/03","2015/11/06"
"TWIN","3","c655","15041400670","_3RD_PARTY_WEBSITE","200.0","2015/11/03","2015/11/06"
"TRIPLE","4","c305","[phone]","TELEPHONE","210.0","2015/11/03","2015/11/06"
"SUITE","4","c232","13669305199","_3RD_PARTY_WEBSITE","300.0","2015/11/03","2015/11/04"
"SINGLE","5","c859","[phone]","TELEPHONE","230.0","2015/10/31","2015/11/03"
"SEMIDOUBLE","4","c389","13755832751","OTHERS","190.0","2015/10/31","2015/11/03"
"DOUBLE","3","c150","[phone]","TELEPHONE","200.0","2015/10/31","2015/11/01"
"TWIN","4","c26","13639542266","OTHERS","200.0","2015/10/31","2015/11/03"
"TRIPLE","1","c137","15920317185","OFFICIAL_WEBSITE","210.0","2015/10/31","2015/11/01"
"SUITE","4","c980","[phone]","TELEPHONE","300.0","2015/10/31","2015/11/03"
"SINGLE","1","c257","13850080873","OTHERS","230.0","2015/10/28","2015/10/30"
"SEMIDOUBLE","3","c228","13135994524","OTHERS","190.0","2015/10/28","2015/10/31"
"DOUBLE","5","c393","15275838678","_3RD_PARTY_WEBSITE","200.0","2015/10/28","2015/10/29"
"TWIN","2","c852","[phone]","TELEPHONE","200.0","2015/10/28","2015/10/30"
"TRIPLE","5","c244","13773178015","TRAVEL_AGENT","210.0","2015/10/28","2015/10/29"
"SUITE","3","c28","13932167893","_3RD_PARTY_WEBSITE","300.0","2015/10/28","2015/10/31"
"SINGLE","3","c295","[phone]","TELEPHONE","230.0","2015/10/25","2015/10/27"
"SEMIDOUBLE","3","c78","13416531423","OFFICIAL_WEBSITE","190.0","2015/10/25","2015/10/28"
"DOUBLE","5","c266","1802757457","OFFICIAL_WEBSITE","200.0","2015/10/25","2015/10/27"
"TWIN","1","c404","15057590918","OTHERS","200.0","2015/10/25","2015/10/27"
"TRIPLE","1","c501","[phone]","TELEPHONE","210.0","2015/10/25","2015/10/28"
"SUITE","4","c475","13779853887","OTHERS","300.0","2015/10/25","2015/10/28"
"SINGLE","5","c304","15733816902","OTHERS","230.0","2015/10/22","2015/10/25"
"SEMIDOUBLE","1","c553","[phone]","TELEPHONE","190.0","2015/10/22","2015/10/25"
"DOUBLE","5","c363","13221130180","TRAVEL_AGENT","200.0","2015/10/22","2015/10/23"
"TWIN","1","c901","1535022061","TRAVEL_AGENT","200.0","2015/10/22","2015/10/25"
"TRIPLE","1","c57","[phone]","TELEPHONE","210.0","2015/10/22","2015/10/23"
"SUITE","1","c562","15210432309","TRAVEL_AGENT","300.0","2015/10/22","2015/10/23"
"SINGLE","2","c599","[phone]","TELEPHONE","230.0","2015/10/19","2015/10/22"
"SEMIDOUBLE","3","c547","15939426376","_3RD_PARTY_WEBSITE","190.0","2015/10/19","2015/10/22"
"DOUBLE","2","c865","15340260755","OTHERS","200.0","2015/10/19","2015/10/21"
"TWIN","5","c562","18042260301","OFFICIAL_WEBSITE","200.0","2015/10/19","2015/10/20"
"TRIPLE","4","c687","[phone]","TELEPHONE","210.0","2015/10/19","2015/10/21"
"SUITE","4","c155","13440677368","TRAVEL_AGENT","300.0","2015/10/19","2015/10/21"
"SINGLE","1","c502","[phone]","TELEPHONE","230.0","2015/10/16","2015/10/18"
"SEMIDOUBLE","2","c797","18068750850","_3RD_PARTY_WEBSITE","190.0","2015/10/16","2015/10/18"
"DOUBLE","4","c977","15381554475","OFFICIAL_WEBSITE","200.0","2015/10/16","2015/10/18"
"TWIN","2","c542","[phone]","TELEPHONE","200.0","2015/10/16","2015/10/19"
"TRIPLE","5","c786","15178784285","TRAVEL_AGENT","210.0","2015/10/16","2015/10/17"
"SUITE","4","c869","15148783160","TRAVEL_AGENT","300.0","2015/10/16","2015/10/18"
"SINGLE","2","c122","13832114689","TRAVEL_AGENT","230.0","2015/10/13","2015/10/16"
"SEMIDOUBLE","1","c67","[phone]","TELEPHONE","190.0","2015/10/13","2015/10/14"
"DOUBLE","2","c873","13334751511","_3RD_PARTY_WEBSITE","200.0","2015/10/13","2015/10/15"
"TWIN","3","c710","[phone]","TELEPHONE","200.0","2015/10/13","2015/10/16"
"TRIPLE","2","c105","15012812562","TRAVEL_AGENT","210.0","2015/10/13","2015/10/14"
"SUITE","2","c49","13834724570","OTHERS","300.0","2015/10/13","2015/10/16"
"SINGLE","4","c554","13079509687","OTHERS","230.0","2015/10/10","2015/10/13"
"SEMIDOUBLE","1","c327","15828367651","OTHERS","190.0","2015/10/10","2015/10/12"
"DOUBLE","3","c99","15260927910","OFFICIAL_WEBSITE","200.0","2015/10/10","2015/10/11"
"TWIN","3","c55","15337878185","OTHERS","200.0","2015/10/10","2015/10/12"
"TRIPLE","3","c172","13673331260","_3RD_PARTY_WEBSITE","210.0","2015/10/10","2015/10/11"
"SUITE","1","c313","13547509568","_3RD_PARTY_WEBSITE","300.0","2015/10/10","2015/10/13"
"SINGLE","5","c367","13891343777","OTHERS","230.0","2015/10/07","2015/10/08"
"SEMIDOUBLE","4","c791","[phone]","TELEPHONE","190.0","2015/10/07","2015/10/10"
"DOUBLE","1","c422","1892898406","OTHERS","200.0","2015/10/07","2015/10/08"
"TWIN","3","c8","18745405392","TRAVEL_AGENT","200.0","2015/10/07","2015/10/08"
"TRIPLE","2","c895","1877159118","OFFICIAL_WEBSITE","210.0","2015/10/07","2015/10/08"
"SUITE","2","c7","15129898322","TRAVEL_AGENT","300.0","2015/10/07","2015/10/08"
"SINGLE","4","c980","18015894966","TRAVEL_AGENT","230.0","2015/10/04","2015/10/05"
"SEMIDOUBLE","2","c881","[phone]","TELEPHONE","190.0","2015/10/04","2015/10/06"
"DOUBLE","1","c360","[phone]","TELEPHONE","200.0","2015/10/04","2015/10/05"
"TWIN","4","c931","15560480573","_3RD_PARTY_WEBSITE","200.0","2015/10/04","2015/10/05"
"TRIPLE","1","c243","15970920242","OTHERS","210.0","2015/10/04","2015/10/07"
"SUITE","4","c362","15833413500","TRAVEL_AGENT","300.0","2015/10/04","2015/10/06"
"SINGLE","3","c37","[phone]","TELEPHONE","230.0","2015/10/01","2015/10/02"
"SEMIDOUBLE","2","c869","[phone]","TELEPHONE","190.0","2015/10/01","2015/10/03"
"DOUBLE","2","c273","1591680159","_3RD_PARTY_WEBSITE","200.0","2015/10/01","2015/10/02"
"TWIN","3","c414","18998881936","_3RD_PARTY_WEBSITE","200.0","2015/10/01","2015/10/02"
"TRIPLE","1","c984","1322575577","TRAVEL_AGENT","210.0","2015/10/01","2015/10/03"
"SUITE","3","c607","[phone]","TELEPHONE","300.0","2015/10/01","2015/10/04"
"SINGLE","2","c190","[phone]","TELEPHONE","230.0","2015/09/28","2015/10/01"
"SEMIDOUBLE","5","c591","[phone]","TELEPHONE","190.0","2015/09/28","2015/09/29"
"DOUBLE","2","c426","[phone]","TELEPHONE","200.0","2015/09/28","2015/09/29"
"TWIN","3","c372","13499928060","TRAVEL_AGENT","200.0","2015/09/28","2015/09/29"
"TRIPLE","4","c526","15574168624","_3RD_PARTY_WEBSITE","210.0","2015/09/28","2015/09/30"
"SUITE","1","c755","18082504469","OFFICIAL_WEBSITE","300.0","2015/09/28","2015/09/29"
"SINGLE","3","c103","15387568998","OFFICIAL_WEBSITE","230.0","2015/09/25","2015/09/28"
"SEMIDOUBLE","1","c602","13175813354","_3RD_PARTY_WEBSITE","190.0","2015/09/25","2015/09/26"
"DOUBLE","2","c230","15275570666","OTHERS","200.0","2015/09/25","2015/09/27"
"TWIN","3","c560","[phone]","TELEPHONE","200.0","2015/09/25","2015/09/28"
"TRIPLE","1","c779","[phone]","TELEPHONE","210.0","2015/09/25","2015/09/27"
"SUITE","2","c435","18790615528","TRAVEL_AGENT","300.0","2015/09/25","2015/09/27"
"SINGLE","1","c435","13650000066","TRAVEL_AGENT","230.0","2015/09/22","2015/09/24"
"SEMIDOUBLE","3","c8","18268489694","TRAVEL_AGENT","190.0","2015/09/22","2015/09/24"
"DOUBLE","2","c784","[phone]","TELEPHONE","200.0","2015/09/22","2015/09/24"
"TWIN","1","c904","13078879669","TRAVEL_AGENT","200.0","2015/09/22","2015/09/25"
"TRIPLE","2","c262","13241230089","TRAVEL_AGENT","210.0","2015/09/22","2015/09/24"
"SUITE","2","c22","18030750916","OFFICIAL_WEBSITE","300.0","2015/09/22","2015/09/23"
"SINGLE","3","c598","1807189588","OFFICIAL_WEBSITE","230.0","2015/09/19","2015/09/22"
"SEMIDOUBLE","4","c366","13534487136","OFFICIAL_WEBSITE","190.0","2015/09/19","2015/09/21"
"DOUBLE","4","c811","[phone]","TELEPHONE","200.0","2015/09/19","2015/09/21"
"TWIN","1","c727","[phone]","TELEPHONE","200.0","2015/09/19","2015/09/20"
"TRIPLE","3","c626","1568249735","_3RD_PARTY_WEBSITE","210.0","2015/09/19","2015/09/20"
"SUITE","3","c242","18738714124","TRAVEL_AGENT","300.0","2015/09/19","2015/09/22"
"SINGLE","1","c998","15689791915","TRAVEL_AGENT","230.0","2015/09/16","2015/09/19"
"SEMIDOUBLE","3","c483","15375959124","OFFICIAL_WEBSITE","190.0","2015/09/16","2015/09/19"
"DOUBLE","2","c969","18271466070","TRAVEL_AGENT","200.0","2015/09/16","2015/09/17"
"TWIN","1","c804","18744170154","TRAVEL_AGENT","200.0","2015/09/16","2015/09/18"
"TRIPLE","3","c294","13867642737","TRAVEL_AGENT","210.0","2015/09/16","2015/09/18"
"SUITE","2","c274","13428877846","OFFICIAL_WEBSITE","300.0","2015/09/16","2015/09/17"
"SINGLE","1","c402","1342588351","OFFICIAL_WEBSITE","230.0","2015/09/13","2015/09/15"
"SEMIDOUBLE","1","c664","13962908611","OTHERS","190.0","2015/09/13","2015/09/16"
"DOUBLE","5","c507","1359206267","_3RD_PARTY_WEBSITE","200.0","2015/09/13","2015/09/14"
"TWIN","1","c744","[phone]","TELEPHONE","200.0","2015/09/13","2015/09/16"
"TRIPLE","2","c720","13363039268","OFFICIAL_WEBSITE","210.0","2015/09/13","2015/09/15"
"SUITE","2","c641","[phone]","TELEPHONE","300.0","2015/09/13","2015/09/15"
"SINGLE","4","c823","1561619169","OTHERS","230.0","2015/09/10","2015/09/13"
"SEMIDOUBLE","1","c810","18086505792","_3RD_PARTY_WEBSITE","190.0","2015/09/10","2015/09/12"
"DOUBLE","1","c654","[phone]","TELEPHONE","200.0","2015/09/10","2015/09/11"
"TWIN","1","c309","13879557327","_3RD_PARTY_WEBSITE","200.0","2015/09/10","2015/09/11"
"TRIPLE","2","c641","18925681474","_3RD_PARTY_WEBSITE","210.0","2015/09/10","2015/09/12"
"SUITE","3","c520","13299139754","OTHERS","300.0","2015/09/10","2015/09/12"
"SINGLE","4","c258","13299562961","OFFICIAL_WEBSITE","230.0","2015/09/07","2015/09/10"
"SEMIDOUBLE","2","c685","15657076841","_3RD_PARTY_WEBSITE","190.0","2015/09/07","2015/09/10"
"DOUBLE","4","c574","13451865209","TRAVEL_AGENT","200.0","2015/09/07","2015/09/08"
"TWIN","3","c921","13645318436","OTHERS","200.0","2015/09/07","2015/09/08"
