"roomType","numOfRooms","customerName","customerTel","channel","unitPrice","checkInDate","checkOutDate"
"TRIPLE","4","c755","13928269188","TRAVEL_AGENT","210.0","2015/09/07","2015/09/10"
"SUITE","5","c354","[phone]","TELEPHONE","300.0","2015/09/07","2015/09/08"
"SINGLE","5","c815","15190839272","OTHERS","230.0","2015/09/04","2015/09/06"
"SEMIDOUBLE","5","c507","[phone]","TELEPHONE","190.0","2015/09/04","2015/09/05"
"DOUBLE","3","c699","18963702157","TRAVEL_AGENT","200.0","2015/09/04","2015/09/05"
"TWIN","3","c362","1589597193","_3RD_PARTY_WEBSITE","200.0","2015/09/04","2015/09/05"
"TRIPLE","2","c462","15649610162","_3RD_PARTY_WEBSITE","210.0","2015/09/04","2015/09/06"
"SUITE","3","c561","13373741681","OTHERS","300.0","2015/09/04","2015/09/05"
"SINGLE","4","c847","15755848309","_3RD_PARTY_WEBSITE","230.0","2015/09/01","2015/09/04"
"SEMIDOUBLE","2","c489","[phone]","TELEPHONE","190.0","2015/09/01","2015/09/04"
"DOUBLE","4","c610","15339179129","OFFICIAL_WEBSITE","200.0","2015/09/01","2015/09/02"
"TWIN","2","c186","18721255640","_3RD_PARTY_WEBSITE","200.0","2015/09/01","2015/09/03"
"TRIPLE","4","c394","15719513514","_3RD_PARTY_WEBSITE","210.0","2015/09/01","2015/09/03"
"SUITE","4","c985","13080566481","TRAVEL_AGENT","300.0","2015/09/01","2015/09/02"
"SINGLE","2","c167","13411520037","OFFICIAL_WEBSITE","230.0","2015/08/29","2015/09/01"
"SEMIDOUBLE","4","c265","13394012404","_3RD_PARTY_WEBSITE","190.0","2015/08/29","2015/08/31"
"DOUBLE","2","c278","[phone]","TELEPHONE","200.0","2015/08/29","2015/08/31"
"TWIN","1","c947","15656106608","OFFICIAL_WEBSITE","200.0","2015/08/29","2015/09/01"
"TRIPLE","2","c591","[phone]","TELEPHONE","210.0","2015/08/29","2015/08/31"
"SUITE","2","c113","13794229229","_3RD_PARTY_WEBSITE","300.0","2015/08/29","2015/08/31"
"SINGLE","3","c468","[phone]","TELEPHONE","230.0","2015/08/26","2015/08/29"
"SEMIDOUBLE","1","c708","[phone]","TELEPHONE","190.0","2015/08/26","2015/08/28"
"DOUBLE","2","c309","18942726284","_3RD_PARTY_WEBSITE","200.0","2015/08/26","2015/08/29"
"TWIN","4","c30","13089201051","OFFICIAL_WEBSITE","200.0","2015/08/26","2015/08/27"
"TRIPLE","1","c904","[phone]","TELEPHONE","210.0","2015/08/26","2015/08/27"
"SUITE","1","c737","13533205483","_3RD_PARTY_WEBSITE","300.0","2015/08/26","2015/08/28"
"SINGLE","3","c732","[phone]","TELEPHONE","230.0","2015/08/23","2015/08/25"
"SEMIDOUBLE","2","c343","18083034184","TRAVEL_AGENT","190.0","2015/08/23","2015/08/26"
"DOUBLE","5","c518","15845672175","OTHERS","200.0","2015/08/23","2015/08/26"
"TWIN","5","c756","[phone]","TELEPHONE","200.0","2015/08/23","2015/08/26"
"TRIPLE","1","c309","15539639745","OTHERS","210.0","2015/08/23","2015/08/24"
"SUITE","4","c902","15071202418","_3RD_PARTY_WEBSITE","300.0","2015/08/23","2015/08/24"
"SINGLE","5","c448","13474503281","OFFICIAL_WEBSITE","230.0","2015/08/20","2015/08/23"
"SEMIDOUBLE","1","c238","[phone]","TELEPHONE","190.0","2015/08/20","2015/08/23"
"DOUBLE","5","c15","13960142565","TRAVEL_AGENT","200.0","2015/08/20","2015/08/23"
"TWIN","2","c783","[phone]","TELEPHONE","200.0","2015/08/20","2015/08/22"
"TRIPLE","1","c758","15684824409","OTHERS","210.0","2015/08/20","2015/08/22"
"SUITE","5","c219","[phone]","TELEPHONE","300.0","2015/08/20","2015/08/21"
"SINGLE","5","c462","13623295677","TRAVEL_AGENT","230.0","2015/08/17","2015/08/20"
"SEMIDOUBLE","1","c229","15696662952","TRAVEL_AGENT","190.0","2015/08/17","2015/08/18"
"DOUBLE","2","c757","[phone]","TELEPHONE","200.0","2015/08/17","2015/08/19"
"TWIN","4","c834","15077736859","OFFICIAL_WEBSITE","200.0","2015/08/17","2015/08/20"
"TRIPLE","5","c725","15760488957","_3RD_PARTY_WEBSITE","210.0","2015/08/17","2015/08/18"
"SUITE","5","c641","18023570536","_3RD_PARTY_WEBSITE","300.0","2015/08/17","2015/08/20"
"SINGLE","5","c26","15563102122","TRAVEL_AGENT","230.0","2015/08/14","2015/08/16"
"SEMIDOUBLE","5","c250","13744782665","OTHERS","190.0","2015/08/14","2015/08/15"
"DOUBLE","3","c564","[phone]","TELEPHONE","200.0","2015/08/14","2015/08/17"
"TWIN","1","c260","1557200138","OTHERS","200.0","2015/08/14","2015/08/16"
"TRIPLE","4","c588","18240299952","TRAVEL_AGENT","210.0","2015/08/14","2015/08/15"
"SUITE","2","c183","13333776475","OFFICIAL_WEBSITE","300.0","2015/08/14","2015/08/17"
"SINGLE","3","c467","18281044621","TRAVEL_AGENT","230.0","2015/08/11","2015/08/14"
"SEMIDOUBLE","3","c576","[phone]","TELEPHONE","190.0","2015/08/11","2015/08/14"
"DOUBLE","4","c478","15396132820","_3RD_PARTY_WEBSITE","200.0","2015/08/11","2015/08/13"
"TWIN","3","c227","15386966473","_3RD_PARTY_WEBSITE","200.0","2015/08/11","2015/08/13"
"TRIPLE","3","c686","15523646096","OFFICIAL_WEBSITE","210.0","2015/08/11","2015/08/12"
"SUITE","1","c84","[phone]","TELEPHONE","300.0","2015/08/11","2015/08/12"
"SINGLE","5","c419","13291748283","OFFICIAL_WEBSITE","230.0","2015/08/08","2015/08/10"
"SEMIDOUBLE","1","c94","15366309277","OFFICIAL_WEBSITE","190.0","2015/08/08","2015/08/11"
"DOUBLE","3","c968","[phone]","TELEPHONE","200.0","2015/08/08","2015/08/11"
"TWIN","4","c253","13527178146","TRAVEL_AGENT","200.0","2015/08/08","2015/08/10"
"TRIPLE","2","c937","15543083496","OTHERS","210.0","2015/08/08","2015/08/11"
"SUITE","1","c448","15164788658","OTHERS","300.0","2015/08/08","2015/08/09"
"SINGLE","3","c88","15613735930","TRAVEL_AGENT","230.0","2015/08/05","2015/08/08"
"SEMIDOUBLE","1","c742","[phone]","TELEPHONE","190.0","2015/08/05","2015/08/08"
"DOUBLE","2","c551","18290314628","OFFICIAL_WEBSITE","200.0","2015/08/05","2015/08/07"
"TWIN","3","c114","1335755766","OFFICIAL_WEBSITE","200.0","2015/08/05","2015/08/06"
"TRIPLE","1","c432","15691750752","OTHERS","210.0","2015/08/05","2015/08/07"
"SUITE","5","c202","[phone]","TELEPHONE","300.0","2015/08/05","2015/08/06"
"SINGLE","5","c384","15375308056","_3RD_PARTY_WEBSITE","230.0","2015/08/02","2015/08/05"
"SEMIDOUBLE","2","c369","15610057641","OFFICIAL_WEBSITE","190.0","2015/08/02","2015/08/03"
"DOUBLE","2","c921","15194815570","_3RD_PARTY_WEBSITE","200.0","2015/08/02","2015/08/03"
"TWIN","4","c893","[phone]","TELEPHONE","200.0","2015/08/02","2015/08/05"
"TRIPLE","2","c622","15279761999","_3RD_PARTY_WEBSITE","210.0","2015/08/02","2015/08/05"
"SUITE","3","c291","[phone]","TELEPHONE","300.0","2015/08/02","2015/08/05"
"SINGLE","2","c777","18994668181","OTHERS","230.0","2015/07/30","2015/07/31"
"SEMIDOUBLE","5","c167","15549716580","_3RD_PARTY_WEBSITE","190.0","2015/07/30","2015/08/01"
"DOUBLE","1","c592","15692215477","_3RD_PARTY_WEBSITE","200.0","2015/07/30","2015/08/01"
"TWIN","5","c921","1583032691","OFFICIAL_WEBSITE","200.0","2015/07/30","2015/08/02"
"TRIPLE","4","c53","1395075760","TRAVEL_AGENT","210.0","2015/07/30","2015/07/31"
"SUITE","5","c49","15696852280","TRAVEL_AGENT","300.0","2015/07/30","2015/07/31"
"SINGLE","4","c445","13824252027","_3RD_PARTY_WEBSITE","230.0","2015/07/27","2015/07/29"
"SEMIDOUBLE","2","c323","13525872869","TRAVEL_AGENT","190.0","2015/07/27","2015/07/29"
"DOUBLE","3","c448","1374792874","OFFICIAL_WEBSITE","200.0","2015/07/27","2015/07/29"
"TWIN","3","c295","15317970405","_3RD_PARTY_WEBSITE","200.0","2015/07/27","2015/07/29"
"TRIPLE","3","c279","15853534001","OFFICIAL_WEBSITE","210.0","2015/07/27","2015/07/29"
"SUITE","1","c648","1825119735","OFFICIAL_WEBSITE","300.0","2015/07/27","2015/07/28"
"SINGLE","4","c747","15575995469","OFFICIAL_WEBSITE","230.0","2015/07/24","2015/07/25"
"SEMIDOUBLE","2","c61","15911672929","OFFICIAL_WEBSITE","190.0","2015/07/24","2015/07/26"
"DOUBLE","2","c241","[phone]","TELEPHONE","200.0","2015/07/24","2015/07/26"
"TWIN","5","c972","15729818949","TRAVEL_AGENT","200.0","2015/07/24","2015/07/26"
"TRIPLE","2","c179","13094886375","TRAVEL_AGENT","210.0","2015/07/24","2015/07/26"
"SUITE","4","c595","[phone]","TELEPHONE","300.0","2015/07/24","2015/07/25"
"SINGLE","3","c146","13618919453","OTHERS","230.0","2015/07/21","2015/07/24"
"SEMIDOUBLE","1","c169","[phone]","TELEPHONE","190.0","2015/07/21","2015/07/23"
"DOUBLE","3","c280","[phone]","TELEPHONE","200.0","2015/07/21","2015/07/23"
"TWIN","2","c681","13661651367","TRAVEL_AGENT","200.0","2015/07/21","2015/07/22"
"TRIPLE","5","c529","15221358623","OFFICIAL_WEBSITE","210.0","2015/07/21","2015/07/22"
"SUITE","1","c303","13636896467","_3RD_PARTY_WEBSITE","300.0","2015/07/21","2015/07/24"
"SINGLE","2","c248","1324499383","OFFICIAL_WEBSITE","230.0","2015/12/15","2015/12/18"
"SEMIDOUBLE","2","c196","13612428955","_3RD_PARTY_WEBSITE","190.0","2015/12/15","2015/12/17"
"DOUBLE","1","c527","15575243050","OFFICIAL_WEBSITE","200.0","2015/12/15","2015/12/18"
"TWIN","4","c876","18720428640","OTHERS","200.0","2015/12/15","2015/12/16"
"TRIPLE","2","c568","18748251599","OTHERS","210.0","2015/12/15","2015/12/17"
"SUITE","3","c672","[phone]","TELEPHONE","300.0","2015/12/15","2015/12/17"
"SINGLE","1","c89","[phone]","TELEPHONE","230.0","2015/12/18","2015/12/21"
"SEMIDOUBLE","1","c694","15136912963","OFFICIAL_WEBSITE","190.0","2015/12/18","2015/12/19"
"DOUBLE","3","c764","18727160739","OTHERS","200.0","2015/12/18","2015/12/21"
"TWIN","1","c188","15939186220","_3RD_PARTY_WEBSITE","200.0","2015/12/18","2015/12/19"
"TRIPLE","5","c452","[phone]","TELEPHONE","210.0","2015/12/18","2015/12/20"
"SUITE","5","c420","15224348848","OFFICIAL_WEBSITE","300.0","2015/12/18","2015/12/21"
"SINGLE","1","c43","15992227398","OFFICIAL_WEBSITE","230.0","2015/12/21","2015/12/23"
"SEMIDOUBLE","2","c138","13671538271","OTHERS","190.0","2015/12/21","2015/12/24"
"DOUBLE","2","c863","[phone]","TELEPHONE","200.0","2015/12/21","2015/12/23"
"TWIN","1","c170","18082811244","_3RD_PARTY_WEBSITE","200.0","2015/12/21","2015/12/22"
"TRIPLE","4","c349","13213793747","OFFICIAL_WEBSITE","210.0","2015/12/21","2015/12/24"
"SUITE","5","c565","13640424103","TRAVEL_AGENT","300.0","2015/12/21","2015/12/22"
"SINGLE","2","c501","15585551377","OTHERS","230.0","2015/12/24","2015/12/25"
"SEMIDOUBLE","1","c850","13169246607","OTHERS","190.0","2015/12/24","2015/12/26"
"DOUBLE","4","c453","15123944996","OFFICIAL_WEBSITE","200.0","2015/12/24","2015/12/26"
"TWIN","2","c457","13927825036","_3RD_PARTY_WEBSITE","200.0","2015/12/24","2015/12/27"
"TRIPLE","5","c25","15945049641","OTHERS","210.0","2015/12/24","2015/12/25"
"SUITE","1","c652","13612050755","OTHERS","300.0","2015/12/24","2015/12/25"
"SINGLE","1","c103","15372504979","OTHERS","230.0","2015/12/27","2015/12/30"
"SEMIDOUBLE","5","c239","15184937226","TRAVEL_AGENT","190.0","2015/12/27","2015/12/30"
"DOUBLE","1","c625","13173699308","_3RD_PARTY_WEBSITE","200.0","2015/12/27","2015/12/30"
"TWIN","5","c127","15935742083","TRAVEL_AGENT","200.0","2015/12/27","2015/12/29"
"TRIPLE","4","c851","13640919744","OFFICIAL_WEBSITE","210.0","2015/12/27","2015/12/30"
"SUITE","2","c544","13866932813","OTHERS","300.0","2015/12/27","2015/12/29"
"SINGLE","4","c308","[phone]","TELEPHONE","230.0","2015/12/30","2015/12/31"
"SEMIDOUBLE","3","c742","18278478813","OFFICIAL_WEBSITE","190.0","2015/12/30","2015/12/31"
"DOUBLE","3","c825","13662284875","OFFICIAL_WEBSITE","200.0","2015/12/30","2015/12/31"
"TWIN","1","c181","13061239156","OFFICIAL_WEBSITE","200.0","2015/12/30","2016/01/02"
"TRIPLE","5","c157","15878093552","OFFICIAL_WEBSITE","210.0","2015/12/30","2015/12/31"
"SUITE","5","c477","15059013425","OTHERS","300.0","2015/12/30","2015/12/31"
"SINGLE","3","c988","[phone]","TELEPHONE","230.0","2016/01/02","2016/01/05"
"SEMIDOUBLE","1","c206","15737593422","TRAVEL_AGENT","190.0","2016/01/02","2016/01/05"
"DOUBLE","1","c86","15513460645","TRAVEL_AGENT","200.0","2016/01/02","2016/01/04"
"TWIN","2","c986","13030975856","OTHERS","200.0","2016/01/02","2016/01/04"
"TRIPLE","5","c64","15022252421","TRAVEL_AGENT","210.0","2016/01/02","2016/01/03"
"SUITE","2","c576","1526189600","OFFICIAL_WEBSITE","300.0","2016/01/02","2016/01/04"
"SINGLE","2","c758","15324578412","TRAVEL_AGENT","230.0","2016/01/05","2016/01/08"
"SEMIDOUBLE","5","c165","13448286047","OFFICIAL_WEBSITE","190.0","2016/01/05","2016/01/08"
"DOUBLE","2","c509","15572018239","OTHERS","200.0","2016/01/05","2016/01/07"
"TWIN","2","c910","15651714397","_3RD_PARTY_WEBSITE","200.0","2016/01/05","2016/01/08"
"TRIPLE","3","c148","18252777110","_3RD_PARTY_WEBSITE","210.0","2016/01/05","2016/01/07"
"SUITE","3","c161","[phone]","TELEPHONE","300.0","2016/01/05","2016/01/08"
"SINGLE","2","c378","18772496106","_3RD_PARTY_WEBSITE","230.0","2016/01/08","2016/01/09"
"SEMIDOUBLE","5","c66","13289068909","_3RD_PARTY_WEBSITE","190.0","2016/01/08","2016/01/11"
"DOUBLE","4","c730","15212227284","TRAVEL_AGENT","200.0","2016/01/08","2016/01/09"
"TWIN","4","c177","13060764401","OFFICIAL_WEBSITE","200.0","2016/01/08","2016/01/11"
"TRIPLE","2","c386","15720437619","OFFICIAL_WEBSITE","210.0","2016/01/08","2016/01/10"
"SUITE","1","c841","15537665896","OTHERS","300.0","2016/01/08","2016/01/09"
"SINGLE","4","c451","[phone]","TELEPHONE","230.0","2016/01/11","2016/01/13"
"SEMIDOUBLE","1","c20","18223910647","OTHERS","190.0","2016/01/11","2016/01/14"
"DOUBLE","4","c51","1329761348","OTHERS","200.0","2016/01/11","2016/01/14"
"TWIN","2","c147","152376281","_3RD_PARTY_WEBSITE","200.0","2016/01/11","2016/01/13"
"TRIPLE","1","c558","[phone]","TELEPHONE","210.0","2016/01/11","2016/01/14"
"SUITE","4","c674","15150918639","OTHERS","300.0","2016/01/11","2016/01/14"
"SINGLE","2","c683","18037427213","OFFICIAL_WEBSITE","230.0","2016/01/14","2016/01/17"
"SEMIDOUBLE","1","c825","15983447164","OTHERS","190.0","2016/01/14","2016/01/17"
"DOUBLE","2","c658","[phone]","TELEPHONE","200.0","2016/01/14","2016/01/15"
"TWIN","2","c454","15816537590","_3RD_PARTY_WEBSITE","200.0","2016/01/14","2016/01/17"
"TRIPLE","1","c98","13099902333","TRAVEL_AGENT","210.0","2016/01/14","2016/01/15"
"SUITE","2","c78","[phone]","TELEPHONE","300.0","2016/01/14","2016/01/17"
"SINGLE","3","c376","15043153864","OTHERS","230.0","2016/01/17","2016/01/18"
"SEMIDOUBLE","1","c826","13270196860","OTHERS","190.0","2016/01/17","2016/01/18"
"DOUBLE","4","c124","[phone]","TELEPHONE","200.0","2016/01/17","2016/01/20"
"TWIN","3","c15","18061733574","OFFICIAL_WEBSITE","200.0","2016/01/17","2016/01/18"
"TRIPLE","2","c445","13041215662","OFFICIAL_WEBSITE","210.0","2016/01/17","2016/01/20"
"SUITE","2","c119","15241025284","OFFICIAL_WEBSITE","300.0","2016/01/17","2016/01/19"
"SINGLE","3","c204","18051835549","TRAVEL_AGENT","230.0","2016/01/20","2016/01/22"
"SEMIDOUBLE","2","c540","13858432672","OTHERS","190.0","2016/01/20","2016/01/22"
"DOUBLE","2","c950","13720541913","TRAVEL_AGENT","200.0","2016/01/20","2016/01/21"
"TWIN","2","c67","1874595168","_3RD_PARTY_WEBSITE","200.0","2016/01/20","2016/01/23"
"TRIPLE","3","c522","1312461560","OTHERS","210.0","2016/01/20","2016/01/23"
"SUITE","3","c245","15750578068","OFFICIAL_WEBSITE","300.0","2016/01/20","2016/01/23"
"SINGLE","2","c890","18994770599","OTHERS","230.0","2016/01/23","2016/01/26"
"SEMIDOUBLE","1","c881","13299132918","_3RD_PARTY_WEBSITE","190.0","2016/01/23","2016/01/24"
"DOUBLE","1","c527","15133556686","TRAVEL_AGENT","200.0","2016/01/23","2016/01/25"
"TWIN","1","c950","1373858328","TRAVEL_AGENT","200.0","2016/01/23","2016/01/24"
"TRIPLE","4","c356","[phone]","TELEPHONE","210.0","2016/01/23","2016/01/24"
"SUITE","4","c197","13936316286","_3RD_PARTY_WEBSITE","300.0","2016/01/23","2016/01/26"
"SINGLE","2","c308","[phone]","TELEPHONE","230.0","2016/01/26","2016/01/28"
"SEMIDOUBLE","3","c132","13820542548","OTHERS","190.0","2016/01/26","2016/01/28"
"DOUBLE","1","c303","[phone]","TELEPHONE","200.0","2016/01/26","2016/01/29"
"TWIN","4","c758","[phone]","TELEPHONE","200.0","2016/01/26","2016/01/29"
"TRIPLE","4","c975","18788699995","OFFICIAL_WEBSITE","210.0","2016/01/26","2016/01/27"
"SUITE","4","c598","[phone]","TELEPHONE","300.0","2016/01/26","2016/01/27"
"SINGLE","2","c137","18775116248","TRAVEL_AGENT","230.0","2016/01/29","2016/01/30"
"SEMIDOUBLE","1","c186","15932884656","TRAVEL_AGENT","190.0","2016/01/29","2016/01/30"
"DOUBLE","4","c762","13920227706","TRAVEL_AGENT","200.0","2016/01/29","2016/02/01"
"TWIN","2","c52","13634353371","OTHERS","200.0","2016/01/29","2016/02/01"
"TRIPLE","2","c769","15257186733","OTHERS","210.0","2016/01/29","2016/02/01"
"SUITE","3","c844","18789561190","TRAVEL_AGENT","300.0","2016/01/29","2016/01/31"
"SINGLE","1","c137","15694819024","_3RD_PARTY_WEBSITE","230.0","2016/02/01","2016/02/03"
"SEMIDOUBLE","3","c668","15390359147","_3RD_PARTY_WEBSITE","190.0","2016/02/01","2016/02/02"
"DOUBLE","3","c384","157587865","TRAVEL_AGENT","200.0","2016/02/01","2016/02/04"
"TWIN","4","c836","13958576481","_3RD_PARTY_WEBSITE","200.0","2016/02/01","2016/02/03"
"TRIPLE","1","c456","15899442755","OFFICIAL_WEBSITE","210.0","2016/02/01","2016/02/04"
"SUITE","3","c376","15565646100","_3RD_PARTY_WEBSITE","300.0","2016/02/01","2016/02/02"
"SINGLE","3","c62","15552138014","OFFICIAL_WEBSITE","230.0","2016/02/04","2016/02/07"
"SEMIDOUBLE","5","c661","18980713545","TRAVEL_AGENT","190.0","2016/02/04","2016/02/07"
