"roomType","numOfRooms","customerName","customerTel","channel","unitPrice","checkInDate","checkOutDate"
"DOUBLE","1","c142","[phone]","TELEPHONE","200.0","2016/02/04","2016/02/05"
"TWIN","4","c944","13017260794","_3RD_PARTY_WEBSITE","200.0","2016/02/04","2016/02/05"
"TRIPLE","1","c53","[phone]","TELEPHONE","210.0","2016/02/04","2016/02/05"
"SUITE","5","c44","15953654577","_3RD_PARTY_WEBSITE","300.0","2016/02/04","2016/02/05"
"SINGLE","1","c612","15390724668","TRAVEL_AGENT","230.0","2016/02/07","2016/02/09"
"SEMIDOUBLE","1","c85","15053785484","OFFICIAL_WEBSITE","190.0","2016/02/07","2016/02/10"
"DOUBLE","4","c637","13018130407","_3RD_PARTY_WEBSITE","200.0","2016/02/07","2016/02/09"
"TWIN","1","c229","18932709717","TRAVEL_AGENT","200.0","2016/02/07","2016/02/10"
"TRIPLE","5","c885","13867930017","_3RD_PARTY_WEBSITE","210.0","2016/02/07","2016/02/10"
"SUITE","3","c514","13691447107","TRAVEL_AGENT","300.0","2016/02/07","2016/02/08"
"SINGLE","4","c189","15536108436","_3RD_PARTY_WEBSITE","230.0","2016/02/10","2016/02/12"
"SEMIDOUBLE","3","c187","15832011993","TRAVEL_AGENT","190.0","2016/02/10","2016/02/13"
"DOUBLE","3","c429","[phone]","TELEPHONE","200.0","2016/02/10","2016/02/12"
"TWIN","5","c974","18057284450","OFFICIAL_WEBSITE","200.0","2016/02/10","2016/02/12"
"TRIPLE","2","c31","18238096684","TRAVEL_AGENT","210.0","2016/02/10","2016/02/13"
"SUITE","1","c352","13843601295","TRAVEL_AGENT","300.0","2016/02/10","2016/02/11"
"SINGLE","2","c28","13480806988","_3RD_PARTY_WEBSITE","230.0","2016/02/13","2016/02/15"
"SEMIDOUBLE","2","c639","[phone]","TELEPHONE","190.0","2016/02/13","2016/02/14"
"DOUBLE","1","c94","13281223061","OFFICIAL_WEBSITE","200.0","2016/02/13","2016/02/16"
"TWIN","2","c775","13965522137","TRAVEL_AGENT","200.0","2016/02/13","2016/02/14"
"TRIPLE","1","c354","13395624682","OTHERS","210.0","2016/02/13","2016/02/16"
"SUITE","4","c537","15874339287","OTHERS","300.0","2016/02/13","2016/02/14"
"SINGLE","1","c17","[phone]","TELEPHONE","230.0","2016/02/16","2016/02/19"
"SEMIDOUBLE","2","c906","15918787949","TRAVEL_AGENT","190.0","2016/02/16","2016/02/18"
"DOUBLE","3","c543","[phone]","TELEPHONE","200.0","2016/02/16","2016/02/18"
"TWIN","2","c749","18213900719","OTHERS","200.0","2016/02/16","2016/02/19"
"TRIPLE","1","c211","[phone]","TELEPHONE","210.0","2016/02/16","2016/02/17"
"SUITE","5","c49","15940878695","OFFICIAL_WEBSITE","300.0","2016/02/16","2016/02/19"
"SINGLE","3","c745","[phone]","TELEPHONE","230.0","2016/02/19","2016/02/20"
"SEMIDOUBLE","3","c461","18087152445","OTHERS","190.0","2016/02/19","2016/02/22"
"DOUBLE","1","c727","13998186130","OFFICIAL_WEBSITE","200.0","2016/02/19","2016/02/22"
"TWIN","5","c677","18234149113","TRAVEL_AGENT","200.0","2016/02/19","2016/02/20"
"TRIPLE","2","c604","13050936020","OTHERS","210.0","2016/02/19","2016/02/20"
"SUITE","2","c805","15398774764","OTHERS","300.0","2016/02/19","2016/02/20"
"SINGLE","2","c171","13828444158","_3RD_PARTY_WEBSITE","230.0","2016/02/22","2016/02/23"
"SEMIDOUBLE","2","c353","[phone]","TELEPHONE","190.0","2016/02/22","2016/02/24"
"DOUBLE","5","c471","15331553481","OFFICIAL_WEBSITE","200.0","2016/02/22","2016/02/23"
"TWIN","2","c286","13484274394","TRAVEL_AGENT","200.0","2016/02/22","2016/02/23"
"TRIPLE","1","c234","[phone]","TELEPHONE","210.0","2016/02/22","2016/02/25"
"SUITE","3","c21","13815208129","OTHERS","300.0","2016/02/22","2016/02/23"
"SINGLE","3","c999","15767285742","OTHERS","230.0","2016/02/25","2016/02/26"
"SEMIDOUBLE","3","c400","15332296834","OFFICIAL_WEBSITE","190.0","2016/02/25","2016/02/27"
"DOUBLE","4","c701","18956759473","_3RD_PARTY_WEBSITE","200.0","2016/02/25","2016/02/27"
"TWIN","4","c210","15538348918","OTHERS","200.0","2016/02/25","2016/02/27"
"TRIPLE","2","c238","13934169190","_3RD_PARTY_WEBSITE","210.0","2016/02/25","2016/02/28"
"SUITE","2","c745","[phone]","TELEPHONE","300.0","2016/02/25","2016/02/27"
"SINGLE","3","c176","13943001100","OFFICIAL_WEBSITE","230.0","2016/02/28","2016/02/29"
"SEMIDOUBLE","3","c375","15942302464","OFFICIAL_WEBSITE","190.0","2016/02/28","2016/03/02"
"DOUBLE","4","c556","18751604825","TRAVEL_AGENT","200.0","2016/02/28","2016/03/02"
"TWIN","1","c705","18069432738","TRAVEL_AGENT","200.0","2016/02/28","2016/03/02"
"TRIPLE","2","c36","15953498443","_3RD_PARTY_WEBSITE","210.0","2016/02/28","2016/02/29"
"SUITE","2","c774","13082364875","_3RD_PARTY_WEBSITE","300.0","2016/02/28","2016/03/01"
"SINGLE","4","c969","[phone]","TELEPHONE","230.0","2016/03/02","2016/03/05"
"SEMIDOUBLE","4","c242","1893320727","OTHERS","190.0","2016/03/02","2016/03/04"
"DOUBLE","3","c854","15138299708","OTHERS","200.0","2016/03/02","2016/03/05"
"TWIN","2","c324","18733848238","TRAVEL_AGENT","200.0","2016/03/02","2016/03/05"
"TRIPLE","5","c758","13611094722","OTHERS","210.0","2016/03/02","2016/03/05"
"SUITE","5","c779","15694951312","TRAVEL_AGENT","300.0","2016/03/02","2016/03/03"
"SINGLE","3","c157","13031493162","OTHERS","230.0","2016/03/05","2016/03/07"
"SEMIDOUBLE","2","c923","13545021716","OFFICIAL_WEBSITE","190.0","2016/03/05","2016/03/08"
"DOUBLE","4","c73","15998322573","TRAVEL_AGENT","200.0","2016/03/05","2016/03/08"
"TWIN","1","c68","13441218551","OFFICIAL_WEBSITE","200.0","2016/03/05","2016/03/06"
"TRIPLE","4","c960","13915140773","OTHERS","210.0","2016/03/05","2016/03/07"
"SUITE","3","c978","13927906201","OFFICIAL_WEBSITE","300.0","2016/03/05","2016/03/07"
"SINGLE","4","c99","13589737680","OTHERS","230.0","2016/03/08","2016/03/10"
"SEMIDOUBLE","4","c440","13145400779","OFFICIAL_WEBSITE","190.0","2016/03/08","2016/03/11"
"DOUBLE","2","c983","13257745211","TRAVEL_AGENT","200.0","2016/03/08","2016/03/11"
"TWIN","3","c734","[phone]","TELEPHONE","200.0","2016/03/08","2016/03/09"
"TRIPLE","3","c628","15589630500","TRAVEL_AGENT","210.0","2016/03/08","2016/03/11"
"SUITE","5","c537","15948975707","_3RD_PARTY_WEBSITE","300.0","2016/03/08","2016/03/10"
"SINGLE","4","c422","[phone]","TELEPHONE","230.0","2016/03/11","2016/03/13"
"SEMIDOUBLE","3","c322","13638355950","OFFICIAL_WEBSITE","190.0","2016/03/11","2016/03/12"
"DOUBLE","4","c1","1318680261","TRAVEL_AGENT","200.0","2016/03/11","2016/03/12"
"TWIN","4","c0","18243865353","OFFICIAL_WEBSITE","200.0","2016/03/11","2016/03/12"
"TRIPLE","3","c80","13935588744","OTHERS","210.0","2016/03/11","2016/03/13"
"SUITE","5","c879","13672171186","_3RD_PARTY_WEBSITE","300.0","2016/03/11","2016/03/12"
"SINGLE","3","c766","13822919886","OFFICIAL_WEBSITE","230.0","2016/03/14","2016/03/16"
"SEMIDOUBLE","2","c147","13929219337","TRAVEL_AGENT","190.0","2016/03/14","2016/03/16"
"DOUBLE","5","c246","131722985","TRAVEL_AGENT","200.0","2016/03/14","2016/03/17"
"TWIN","1","c454","18928342524","OTHERS","200.0","2016/03/14","2016/03/15"
"TRIPLE","1","c188","18052173057","TRAVEL_AGENT","210.0","2016/03/14","2016/03/15"
"SUITE","3","c885","15155870752","TRAVEL_AGENT","300.0","2016/03/14","2016/03/15"
"SINGLE","4","c6","15135106107","TRAVEL_AGENT","230.0","2016/03/17","2016/03/19"
"SEMIDOUBLE","4","c73","18276263587","TRAVEL_AGENT","190.0","2016/03/17","2016/03/18"
"DOUBLE","5","c477","[phone]","TELEPHONE","200.0","2016/03/17","2016/03/19"
"TWIN","5","c170","18281083494","OFFICIAL_WEBSITE","200.0","2016/03/17","2016/03/20"
"TRIPLE","5","c901","15156849560","OFFICIAL_WEBSITE","210.0","2016/03/17","2016/03/19"
"SUITE","2","c495","18021993519","TRAVEL_AGENT","300.0","2016/03/17","2016/03/20"
"SINGLE","3","c580","15114015751","OFFICIAL_WEBSITE","230.0","2016/03/20","2016/03/23"
"SEMIDOUBLE","2","c896","15865895684","_3RD_PARTY_WEBSITE","190.0","2016/03/20","2016/03/23"
"DOUBLE","1","c510","[phone]","TELEPHONE","200.0","2016/03/20","2016/03/22"
"TWIN","1","c693","[phone]","TELEPHONE","200.0","2016/03/20","2016/03/21"
"TRIPLE","1","c566","13156336451","TRAVEL_AGENT","210.0","2016/03/20","2016/03/23"
"SUITE","3","c920","[phone]","TELEPHONE","300.0","2016/03/20","2016/03/22"
"SINGLE","4","c881","15059535334","OTHERS","230.0","2016/03/23","2016/03/26"
"SEMIDOUBLE","3","c750","18079766311","OTHERS","190.0","2016/03/23","2016/03/25"
"DOUBLE","3","c94","18045089761","TRAVEL_AGENT","200.0","2016/03/23","2016/03/26"
"TWIN","5","c52","15061167348","OFFICIAL_WEBSITE","200.0","2016/03/23","2016/03/24"
"TRIPLE","5","c873","18069956628","OTHERS","210.0","2016/03/23","2016/03/24"
"SUITE","4","c190","[phone]","TELEPHONE","300.0","2016/03/23","2016/03/25"
"SINGLE","2","c101","[phone]","TELEPHONE","230.0","2016/03/26","2016/03/27"
"SEMIDOUBLE","3","c810","15532803243","OTHERS","190.0","2016/03/26","2016/03/29"
"DOUBLE","4","c145","13177485095","OFFICIAL_WEBSITE","200.0","2016/03/26","2016/03/29"
"TWIN","5","c725","15335701871","TRAVEL_AGENT","200.0","2016/03/26","2016/03/29"
"TRIPLE","1","c820","13683739755","_3RD_PARTY_WEBSITE","210.0","2016/03/26","2016/03/28"
"SUITE","3","c482","18247064744","TRAVEL_AGENT","300.0","2016/03/26","2016/03/27"
"SINGLE","5","c929","[phone]","TELEPHONE","230.0","2016/03/29","2016/03/30"
"SEMIDOUBLE","1","c680","15739927226","_3RD_PARTY_WEBSITE","190.0","2016/03/29","2016/03/30"
"DOUBLE","3","c94","15066423751","OFFICIAL_WEBSITE","200.0","2016/03/29","2016/04/01"
"TWIN","4","c992","13254267741","_3RD_PARTY_WEBSITE","200.0","2016/03/29","2016/03/30"
"TRIPLE","3","c234","13344766581","_3RD_PARTY_WEBSITE","210.0","2016/03/29","2016/03/30"
"SUITE","1","c193","13959694106","OFFICIAL_WEBSITE","300.0","2016/03/29","2016/04/01"
"SINGLE","1","c865","1899017426","OFFICIAL_WEBSITE","230.0","2016/04/01","2016/04/04"
"SEMIDOUBLE","1","c578","15078749799","TRAVEL_AGENT","190.0","2016/04/01","2016/04/04"
"DOUBLE","2","c934","15966993997","OTHERS","200.0","2016/04/01","2016/04/04"
"TWIN","2","c764","[phone]","TELEPHONE","200.0","2016/04/01","2016/04/03"
"TRIPLE","5","c838","136175774","OFFICIAL_WEBSITE","210.0","2016/04/01","2016/04/03"
"SUITE","1","c937","13994091851","OFFICIAL_WEBSITE","300.0","2016/04/01","2016/04/02"
"SINGLE","3","c707","15141872177","OFFICIAL_WEBSITE","230.0","2016/04/04","2016/04/05"
"SEMIDOUBLE","4","c878","13245333575","_3RD_PARTY_WEBSITE","190.0","2016/04/04","2016/04/07"
"DOUBLE","2","c485","13050804663","_3RD_PARTY_WEBSITE","200.0","2016/04/04","2016/04/05"
"TWIN","5","c184","[phone]","TELEPHONE","200.0","2016/04/04","2016/04/07"
"TRIPLE","4","c291","13958702909","OFFICIAL_WEBSITE","210.0","2016/04/04","2016/04/05"
"SUITE","1","c248","13540625215","_3RD_PARTY_WEBSITE","300.0","2016/04/04","2016/04/05"
"SINGLE","5","c467","13425589982","_3RD_PARTY_WEBSITE","230.0","2016/04/07","2016/04/09"
"SEMIDOUBLE","2","c601","18935972753","TRAVEL_AGENT","190.0","2016/04/07","2016/04/10"
"DOUBLE","1","c793","15014515968","TRAVEL_AGENT","200.0","2016/04/07","2016/04/08"
"TWIN","4","c274","15339192145","OFFICIAL_WEBSITE","200.0","2016/04/07","2016/04/09"
"TRIPLE","2","c47","13085427576","OFFICIAL_WEBSITE","210.0","2016/04/07","2016/04/10"
"SUITE","1","c115","15352342429","_3RD_PARTY_WEBSITE","300.0","2016/04/07","2016/04/09"
"SINGLE","1","c525","18254392020","_3RD_PARTY_WEBSITE","230.0","2016/04/10","2016/04/11"
"SEMIDOUBLE","1","c405","15345763463","OTHERS","190.0","2016/04/10","2016/04/12"
"DOUBLE","5","c334","15949934351","OTHERS","200.0","2016/04/10","2016/04/12"
"TWIN","2","c492","15192589076","OTHERS","200.0","2016/04/10","2016/04/11"
"TRIPLE","5","c475","15844149101","OTHERS","210.0","2016/04/10","2016/04/11"
"SUITE","1","c633","13470897768","_3RD_PARTY_WEBSITE","300.0","2016/04/10","2016/04/13"
"SINGLE","4","c285","13956649834","OTHERS","230.0","2016/04/13","2016/04/15"
"SEMIDOUBLE","5","c182","15113621767","OFFICIAL_WEBSITE","190.0","2016/04/13","2016/04/14"
"DOUBLE","1","c951","[phone]","TELEPHONE","200.0","2016/04/13","2016/04/15"
"TWIN","2","c491","[phone]","TELEPHONE","200.0","2016/04/13","2016/04/14"
"TRIPLE","2","c736","15044103936","TRAVEL_AGENT","210.0","2016/04/13","2016/04/15"
"SUITE","1","c604","[phone]","TELEPHONE","300.0","2016/04/13","2016/04/16"
"SINGLE","4","c118","15680082209","_3RD_PARTY_WEBSITE","230.0","2016/04/16","2016/04/18"
"SEMIDOUBLE","5","c621","15149218008","OTHERS","190.0","2016/04/16","2016/04/17"
"DOUBLE","5","c759","1381770941","_3RD_PARTY_WEBSITE","200.0","2016/04/16","2016/04/18"
"TWIN","5","c245","13987019281","_3RD_PARTY_WEBSITE","200.0","2016/04/16","2016/04/18"
"TRIPLE","3","c106","1377300674","_3RD_PARTY_WEBSITE","210.0","2016/04/16","2016/04/19"
"SUITE","1","c639","15866003264","OTHERS","300.0","2016/04/16","2016/04/18"
"SINGLE","3","c707","13915339198","OFFICIAL_WEBSITE","230.0","2016/04/19","2016/04/22"
"SEMIDOUBLE","2","c672","18074237173","OTHERS","190.0","2016/04/19","2016/04/21"
"DOUBLE","4","c164","15833630387","OTHERS","200.0","2016/04/19","2016/04/21"
"TWIN","4","c706","[phone]","TELEPHONE","200.0","2016/04/19","2016/04/22"
"TRIPLE","5","c350","13685077777","OFFICIAL_WEBSITE","210.0","2016/04/19","2016/04/21"
"SUITE","4","c223","15010316653","OFFICIAL_WEBSITE","300.0","2016/04/19","2016/04/21"
"SINGLE","3","c432","[phone]","TELEPHONE","230.0","2016/04/22","2016/04/23"
"SEMIDOUBLE","5","c600","13352557445","_3RD_PARTY_WEBSITE","190.0","2016/04/22","2016/04/24"
"DOUBLE","5","c295","1526626934","OTHERS","200.0","2016/04/22","2016/04/23"
"TWIN","4","c645","13239529142","OTHERS","200.0","2016/04/22","2016/04/25"
"TRIPLE","4","c780","13016321752","TRAVEL_AGENT","210.0","2016/04/22","2016/04/24"
"SUITE","2","c911","15621132935","OFFICIAL_WEBSITE","300.0","2016/04/22","2016/04/23"
"SINGLE","3","c101","1874810785","TRAVEL_AGENT","230.0","2016/04/25","2016/04/27"
"SEMIDOUBLE","4","c791","13837052286","OTHERS","190.0","2016/04/25","2016/04/26"
"DOUBLE","3","c603","18282135157","_3RD_PARTY_WEBSITE","200.0","2016/04/25","2016/04/28"
"TWIN","5","c578","1879153024","OFFICIAL_WEBSITE","200.0","2016/04/25","2016/04/26"
"TRIPLE","4","c501","13130299096","OTHERS","210.0","2016/04/25","2016/04/26"
"SUITE","5","c818","15538791747","OFFICIAL_WEBSITE","300.0","2016/04/25","2016/04/28"
"SINGLE","1","c859","[phone]","TELEPHONE","230.0","2016/04/28","2016/04/29"
"SEMIDOUBLE","3","c810","13587119260","OTHERS","190.0","2016/04/28","2016/04/30"
"DOUBLE","4","c820","13062883499","_3RD_PARTY_WEBSITE","200.0","2016/04/28","2016/04/29"
"TWIN","2","c670","18211116489","TRAVEL_AGENT","200.0","2016/04/28","2016/05/01"
"TRIPLE","5","c466","13150487290","OFFICIAL_WEBSITE","210.0","2016/04/28","2016/05/01"
"SUITE","1","c776","1575262429","OFFICIAL_WEBSITE","300.0","2016/04/28","2016/04/30"
"SINGLE","2","c731","13869392228","TRAVEL_AGENT","230.0","2016/05/01","2016/05/04"
"SEMIDOUBLE","4","c218","13838690253","_3RD_PARTY_WEBSITE","190.0","2016/05/01","2016/05/03"
"DOUBLE","5","c576","15739518","OTHERS","200.0","2016/05/01","2016/05/03"
"TWIN","1","c698","13723500322","_3RD_PARTY_WEBSITE","200.0","2016/05/01","2016/05/04"
"TRIPLE","1","c25","[phone]","TELEPHONE","210.0","2016/05/01","2016/05/04"
"SUITE","5","c865","13232046660","OTHERS","300.0","2016/05/01","2016/05/02"
"SINGLE","5","c138","13269128643","OFFICIAL_WEBSITE","230.0","2016/05/04","2016/05/05"
"SEMIDOUBLE","1","c760","13749712359","OFFICIAL_WEBSITE","190.0","2016/05/04","2016/05/07"
"DOUBLE","1","c519","1525836869","OFFICIAL_WEBSITE","200.0","2016/05/04","2016/05/07"
"TWIN","4","c514","15368985116","OFFICIAL_WEBSITE","200.0","2016/05/04","2016/05/06"
"TRIPLE","3","c904","15880610845","OTHERS","210.0","2016/05/04","2016/05/05"
"SUITE","1","c831","[phone]","TELEPHONE","300.0","2016/05/04","2016/05/07"
"SINGLE","1","c337","[phone]","TELEPHONE","230.0","2016/05/07","2016/05/10"
"SEMIDOUBLE","3","c491","[phone]","TELEPHONE","190.0","2016/05/07","2016/05/09"
"DOUBLE","4","c361","15743380297","OTHERS","200.0","2016/05/07","2016/05/09"
"TWIN","5","c403","18997940314","OTHERS","200.0","2016/05/07","2016/05/08"
"TRIPLE","1","c628","[phone]","TELEPHONE","210.0","2016/05/07","2016/05/10"
"SUITE","4","c745","15769162630","_3RD_PARTY_WEBSITE","300.0","2016/05/07","2016/05/08"
"SINGLE","2","c174","[phone]","TELEPHONE","230.0","2016/05/10","2016/05/12"
"SEMIDOUBLE","2","c699","18920426430","TRAVEL_AGENT","190.0","2016/05/10","2016/05/11"
"DOUBLE","5","c327","15715580033","TRAVEL_AGENT","200.0","2016/05/10","2016/05/12"
"TWIN","1","c102","[phone]","TELEPHONE","200.0","2016/05/10","2016/05/12"
"TRIPLE","1","c33","18733612030","TRAVEL_AGENT","210.0","2016/05/10","2016/05/11"
"SUITE","5","c320","15956826215","TRAVEL_AGENT","300.0","2016/05/10","2016/05/11"
"DOUBLE","5","DIRK","15927458625","TRAVEL_AGENT","200.0","1999/09/10","1999/10/01"
"SEMIDOUBLE","3","CHMWANG","18296752566","OFFICIAL_WEBSITE","190.0","2010/09/03","2010/09/10"
"SUITE","1","chmwang","15970079914","OTHERS","300.0","2015/01/19","2015/01/30"
"DOUBLE","1","Tom","13298123311","OFFICIAL_WEBSITE","200.0","2015/12/17","2015/12/18"
"SEMIDOUBLE","2","hello","[phone]","TELEPHONE","190.0","2015/12/12","2015/12/13"
"TRIPLE","3","geek","18767527655","TRAVEL_AGENT","210.0","2015/11/13","2015/11/15"
"SEMIDOUBLE","5","ebby","13433344566","_3RD_PARTY_WEBSITE","190.0","2115/12/13","2015/12/17"
